Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Start
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 49

    (41) ReturnStmt -> RETURN SEMI .

    RBRACE          reduce using rule 41 (ReturnStmt -> RETURN SEMI .)
    ID              reduce using rule 41 (ReturnStmt -> RETURN SEMI .)
    PRINT           reduce using rule 41 (ReturnStmt -> RETURN SEMI .)
    RETURN          reduce using rule 41 (ReturnStmt -> RETURN SEMI .)
    BREAK           reduce using rule 41 (ReturnStmt -> RETURN SEMI .)
    CONTINUE        reduce using rule 41 (ReturnStmt -> RETURN SEMI .)
    IF              reduce using rule 41 (ReturnStmt -> RETURN SEMI .)
    WHILE           reduce using rule 41 (ReturnStmt -> RETURN SEMI .)
    INT             reduce using rule 41 (ReturnStmt -> RETURN SEMI .)
    CHAR            reduce using rule 41 (ReturnStmt -> RETURN SEMI .)
    VOID            reduce using rule 41 (ReturnStmt -> RETURN SEMI .)


state 50

    (72) Expr -> MINUS . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 85
    CallExpr                       shift and go to state 54

state 51

    (71) Expr -> NOT . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 86
    CallExpr                       shift and go to state 54

state 52

    (73) Expr -> NUMBER .

    SEMI            reduce using rule 73 (Expr -> NUMBER .)
    PLUS            reduce using rule 73 (Expr -> NUMBER .)
    MINUS           reduce using rule 73 (Expr -> NUMBER .)
    TIMES           reduce using rule 73 (Expr -> NUMBER .)
    DIVIDE          reduce using rule 73 (Expr -> NUMBER .)
    LSHIFT          reduce using rule 73 (Expr -> NUMBER .)
    RSHIFT          reduce using rule 73 (Expr -> NUMBER .)
    LT              reduce using rule 73 (Expr -> NUMBER .)
    GT              reduce using rule 73 (Expr -> NUMBER .)
    EQ              reduce using rule 73 (Expr -> NUMBER .)
    NE              reduce using rule 73 (Expr -> NUMBER .)
    LE              reduce using rule 73 (Expr -> NUMBER .)
    GE              reduce using rule 73 (Expr -> NUMBER .)
    OR              reduce using rule 73 (Expr -> NUMBER .)
    AND             reduce using rule 73 (Expr -> NUMBER .)
    COMMA           reduce using rule 73 (Expr -> NUMBER .)
    RPAREN          reduce using rule 73 (Expr -> NUMBER .)


state 53

    (74) Expr -> LPAREN . Expr RPAREN
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 87
    CallExpr                       shift and go to state 54

state 54

    (75) Expr -> CallExpr .

    SEMI            reduce using rule 75 (Expr -> CallExpr .)
    PLUS            reduce using rule 75 (Expr -> CallExpr .)
    MINUS           reduce using rule 75 (Expr -> CallExpr .)
    TIMES           reduce using rule 75 (Expr -> CallExpr .)
    DIVIDE          reduce using rule 75 (Expr -> CallExpr .)
    LSHIFT          reduce using rule 75 (Expr -> CallExpr .)
    RSHIFT          reduce using rule 75 (Expr -> CallExpr .)
    LT              reduce using rule 75 (Expr -> CallExpr .)
    GT              reduce using rule 75 (Expr -> CallExpr .)
    EQ              reduce using rule 75 (Expr -> CallExpr .)
    NE              reduce using rule 75 (Expr -> CallExpr .)
    LE              reduce using rule 75 (Expr -> CallExpr .)
    GE              reduce using rule 75 (Expr -> CallExpr .)
    OR              reduce using rule 75 (Expr -> CallExpr .)
    AND             reduce using rule 75 (Expr -> CallExpr .)
    COMMA           reduce using rule 75 (Expr -> CallExpr .)
    RPAREN          reduce using rule 75 (Expr -> CallExpr .)


state 55

    (76) Expr -> ID .
    (37) CallExpr -> ID . LPAREN Actuals RPAREN

    SEMI            reduce using rule 76 (Expr -> ID .)
    PLUS            reduce using rule 76 (Expr -> ID .)
    MINUS           reduce using rule 76 (Expr -> ID .)
    TIMES           reduce using rule 76 (Expr -> ID .)
    DIVIDE          reduce using rule 76 (Expr -> ID .)
    LSHIFT          reduce using rule 76 (Expr -> ID .)
    RSHIFT          reduce using rule 76 (Expr -> ID .)
    LT              reduce using rule 76 (Expr -> ID .)
    GT              reduce using rule 76 (Expr -> ID .)
    EQ              reduce using rule 76 (Expr -> ID .)
    NE              reduce using rule 76 (Expr -> ID .)
    LE              reduce using rule 76 (Expr -> ID .)
    GE              reduce using rule 76 (Expr -> ID .)
    OR              reduce using rule 76 (Expr -> ID .)
    AND             reduce using rule 76 (Expr -> ID .)
    COMMA           reduce using rule 76 (Expr -> ID .)
    RPAREN          reduce using rule 76 (Expr -> ID .)
    LPAREN          shift and go to state 45


state 56

    (42) IfStmt -> If TestExpr . Then StmtsBlock EndThen EndIf
    (43) IfStmt -> If TestExpr . Then StmtsBlock EndThen Else StmtsBlock EndIf
    (48) Then -> .

    LBRACE          reduce using rule 48 (Then -> .)

    Then                           shift and go to state 88

state 57

    (44) TestExpr -> LPAREN . Expr RPAREN
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 89
    CallExpr                       shift and go to state 54

state 58

    (51) WhileStmt -> While TestExpr . Do StmtsBlock EndWhile
    (53) Do -> .

    LBRACE          reduce using rule 53 (Do -> .)

    Do                             shift and go to state 90

state 59

    (55) BreakStmt -> BREAK SEMI .

    RBRACE          reduce using rule 55 (BreakStmt -> BREAK SEMI .)
    ID              reduce using rule 55 (BreakStmt -> BREAK SEMI .)
    PRINT           reduce using rule 55 (BreakStmt -> BREAK SEMI .)
    RETURN          reduce using rule 55 (BreakStmt -> BREAK SEMI .)
    BREAK           reduce using rule 55 (BreakStmt -> BREAK SEMI .)
    CONTINUE        reduce using rule 55 (BreakStmt -> BREAK SEMI .)
    IF              reduce using rule 55 (BreakStmt -> BREAK SEMI .)
    WHILE           reduce using rule 55 (BreakStmt -> BREAK SEMI .)
    INT             reduce using rule 55 (BreakStmt -> BREAK SEMI .)
    CHAR            reduce using rule 55 (BreakStmt -> BREAK SEMI .)
    VOID            reduce using rule 55 (BreakStmt -> BREAK SEMI .)


state 60

    (56) ContinueStmt -> CONTINUE SEMI .

    RBRACE          reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)
    ID              reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)
    PRINT           reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)
    RETURN          reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)
    BREAK           reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)
    IF              reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)
    WHILE           reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)
    INT             reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)
    CHAR            reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)
    VOID            reduce using rule 56 (ContinueStmt -> CONTINUE SEMI .)


state 61

    (18) VarDeclStmt -> VarDecl SEMI .

    RBRACE          reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)
    ID              reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)
    PRINT           reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)
    RETURN          reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)
    BREAK           reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)
    CONTINUE        reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)
    IF              reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)
    WHILE           reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)
    INT             reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)
    CHAR            reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)
    VOID            reduce using rule 18 (VarDeclStmt -> VarDecl SEMI .)


state 62

    (19) VarDecl -> Type ID .

    SEMI            reduce using rule 19 (VarDecl -> Type ID .)
    COMMA           reduce using rule 19 (VarDecl -> Type ID .)


state 63

    (16) Arg -> Type . ID

    ID              shift and go to state 91


state 64

    (7) FuncHead -> Type FuncName LPAREN newScope Args . RPAREN

    RPAREN          shift and go to state 92


state 65

    (11) Args -> Arg .
    (17) Arg -> Arg . COMMA Type ID

    RPAREN          reduce using rule 11 (Args -> Arg .)
    COMMA           shift and go to state 93


state 66

    (32) AssignStmt -> ID ASSIGN Expr . SEMI
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            shift and go to state 94
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 67

    (37) CallExpr -> ID LPAREN Actuals . RPAREN

    RPAREN          shift and go to state 95


state 68

    (38) Actuals -> Expr . PActuals
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr
    (34) PActuals -> . PActuals COMMA Expr
    (35) PActuals -> .

    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    COMMA           reduce using rule 35 (PActuals -> .)
    RPAREN          reduce using rule 35 (PActuals -> .)

    PActuals                       shift and go to state 96

state 69

    (33) PrintStmt -> PRINT LPAREN Actuals . RPAREN SEMI

    RPAREN          shift and go to state 97


state 70

    (40) ReturnStmt -> RETURN Expr SEMI .

    RBRACE          reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)
    ID              reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)
    PRINT           reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)
    RETURN          reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)
    BREAK           reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)
    CONTINUE        reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)
    IF              reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)
    WHILE           reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)
    INT             reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)
    CHAR            reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)
    VOID            reduce using rule 40 (ReturnStmt -> RETURN Expr SEMI .)


state 71

    (57) Expr -> Expr PLUS . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 98
    CallExpr                       shift and go to state 54

state 72

    (58) Expr -> Expr MINUS . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 99
    CallExpr                       shift and go to state 54

state 73

    (59) Expr -> Expr TIMES . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 100
    CallExpr                       shift and go to state 54

state 74

    (60) Expr -> Expr DIVIDE . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 101
    CallExpr                       shift and go to state 54

state 75

    (61) Expr -> Expr LSHIFT . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 102
    CallExpr                       shift and go to state 54

state 76

    (62) Expr -> Expr RSHIFT . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 103
    CallExpr                       shift and go to state 54

state 77

    (63) Expr -> Expr LT . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 104
    CallExpr                       shift and go to state 54

state 78

    (64) Expr -> Expr GT . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 105
    CallExpr                       shift and go to state 54

state 79

    (65) Expr -> Expr EQ . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 106
    CallExpr                       shift and go to state 54

state 80

    (66) Expr -> Expr NE . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 107
    CallExpr                       shift and go to state 54

state 81

    (67) Expr -> Expr LE . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
